2014-02-03 13:57:44: -- New Job: ANALYSIS started by User on 'tboydar_mb' (GoodSync 4.4.6.8)
2014-02-03 13:57:44: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 13:57:45: L: Files: 1111 (excluded 14). Folders: 460 (excluded 2). /dev/disk0s2 HFS, Free: 13.1 GB, Total: 409.8 GB
2014-02-03 14:10:45: R: Files: 518 (excluded 0). Folders: 460 (excluded 1). FTP: DreamHost FTP Server
2014-02-03 14:10:45: Changes: 599, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0
2014-02-03 14:10:45: Left to Right: Copy File: 599 
2014-02-03 14:10:45: -- Analysis Completed. Time 00:13:03, Speed: 529 files/s
2014-02-03 14:10:45: 
2014-02-03 14:11:35: == New Job: SYNC started by User on 'tboydar_mb'
2014-02-03 14:11:35: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 14:13:08: FTP error receiving, will try fast reconnect: receiving line: [receiving data cakephptest.dareno.org:21]: Requested operation would block on non-blocking socket
2014-02-03 14:13:10: FTP: Fast reconnect succeeded
2014-02-03 14:13:15: Copy Over '/Applications/MAMP/htdocs/cakephp_web/244G/app/Config/database.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/app/Config/database.php'
2014-02-03 14:13:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/app/tmp/cache/models/myapp_cake_model_default_cakephp_dartest_list' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/app/tmp/cache/models/myapp_cake_model_default_cakephp_dartest_list'
2014-02-03 14:13:18: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/app/tmp/cache/models/myapp_cake_model_default_cakephp_dartest_posts' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/app/tmp/cache/models/myapp_cake_model_default_cakephp_dartest_posts'
2014-02-03 14:13:22: Copy Over '/Applications/MAMP/htdocs/cakephp_web/244G/app/tmp/cache/persistent/myapp_cake_core_cake_dev_en-us' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/app/tmp/cache/persistent/myapp_cake_core_cake_dev_en-us'
2014-02-03 14:13:25: Copy Over '/Applications/MAMP/htdocs/cakephp_web/244G/app/tmp/cache/persistent/myapp_cake_core_default_en-us' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/app/tmp/cache/persistent/myapp_cake_core_default_en-us'
2014-02-03 14:13:27: Copy Over '/Applications/MAMP/htdocs/cakephp_web/244G/app/tmp/cache/persistent/myapp_cake_core_file_map' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/app/tmp/cache/persistent/myapp_cake_core_file_map'
2014-02-03 14:13:29: Copy Over '/Applications/MAMP/htdocs/cakephp_web/244G/app/tmp/cache/persistent/myapp_cake_core_method_cache' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/app/tmp/cache/persistent/myapp_cake_core_method_cache'
2014-02-03 14:13:33: Copy Over '/Applications/MAMP/htdocs/cakephp_web/244G/app/tmp/logs/error.log' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/app/tmp/logs/error.log'
2014-02-03 14:13:37: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/BehaviorCollectionTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/BehaviorCollectionTest.php'
2014-02-03 14:13:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Case/Model/CakeSchemaTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Case/Model/CakeSchemaTest.php'
